proxies:
- {"name":"Relay_-🇰🇷KR_01","server":"188.114.96.3","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"PPaL03.mikEn-BrIx.wORKERs.DeV","ws-opts":{"path":"/Q0MTtn7N9Qu3aegE?ed=2560","headers":{"host":"PPaL03.mikEn-BrIx.wORKERs.DeV"}}}
- {"name":"Relay_-🇭🇰HK_84","server":"219.76.13.181","type":"vless","port":443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_85","server":"45.80.110.209","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodesfp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_86","server":"45.80.110.238","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodesfp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇭🇰HK_87","server":"58.176.229.127","type":"vless","port":35002,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048fp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_88","server":"154.21.93.36","type":"vless","port":53086,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_89","server":"218.157.246.88","type":"vless","port":12590,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_90","server":"101.32.247.126","type":"vless","port":725,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_91","server":"45.80.110.245","type":"vless","port":8443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitter苏小柠securityfp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇭🇰HK_92","server":"43.240.13.199","type":"vless","port":41846,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_93","server":"103.169.142.238","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_94","server":"175.125.207.253","type":"vless","port":18039,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_95","server":"45.80.110.161","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodesfp=chromefp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇸🇬SG_96","server":"38.147.186.126","type":"vless","port":23581,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_97","server":"220.126.127.139","type":"vless","port":10116,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇭🇰HK_98","server":"223.122.233.66","type":"vless","port":32633,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇯🇵JP_99","server":"176.119.148.14","type":"vless","port":57956,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇹🇼TW_100","server":"203.198.16.91","type":"vless","port":7,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_101","server":"121.158.231.203","type":"vless","port":10007,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_102","server":"124.80.55.214","type":"vless","port":30011,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇯🇵JP_103","server":"89.116.89.73","type":"vless","port":46767,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_104","server":"121.181.128.153","type":"vless","port":19100,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_105","server":"132.226.22.106","type":"vless","port":34237,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_106","server":"118.130.241.44","type":"vless","port":34599,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇯🇵JP_107","server":"20.222.106.176","type":"vless","port":41516,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇯🇵JP_108","server":"147.78.244.117","type":"vless","port":8443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇭🇰HK_109","server":"45.87.103.78","type":"vless","port":19527,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_110","server":"23.166.168.219","type":"vless","port":33158,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇭🇰HK_111","server":"165.154.43.92","type":"vless","port":35184,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇭🇰HK_112","server":"202.181.27.218","type":"vless","port":14526,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_113","server":"211.196.226.172","type":"vless","port":32202,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇭🇰HK_114","server":"103.149.27.36","type":"vless","port":34237,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇭🇰HK_115","server":"152.32.240.153","type":"vless","port":34237,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇸🇬SG_116","server":"43.156.253.94","type":"vless","port":443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇬🇧GB_117","server":"38.59.224.99","type":"vless","port":4397,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_118","server":"31.22.116.225","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=chromefp=chromefp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇩🇪DE_119","server":"46.226.160.40","type":"vless","port":8443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇯🇵JP_120","server":"14.48.49.133","type":"vless","port":10000,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇭🇰HK_121","server":"161.81.234.137","type":"vless","port":23278,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇯🇵JP_122","server":"45.66.130.58","type":"vless","port":19217,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_123","server":"103.20.199.101","type":"vless","port":33003,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_124","server":"34.150.57.3","type":"vless","port":443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_125","server":"8.218.126.44","type":"vless","port":48141,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇩🇪DE_126","server":"45.144.48.48","type":"vless","port":443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_127","server":"38.143.0.91","type":"vless","port":443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇳🇴NO_128","server":"46.29.238.54","type":"vless","port":8443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇭🇺HU_129","server":"193.42.36.44","type":"vless","port":443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇹🇼TW_130","server":"210.61.97.241","type":"vless","port":81,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_131","server":"125.133.233.48","type":"vless","port":30046,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇩🇪DE_132","server":"45.144.48.46","type":"vless","port":443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_133","server":"8.222.101.17","type":"vless","port":443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇯🇵JP_134","server":"103.76.131.249","type":"vless","port":2302,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_135","server":"23.224.33.227","type":"vless","port":44559,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇯🇵JP_136","server":"117.123.234.199","type":"vless","port":29708,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_137","server":"23.165.248.56","type":"vless","port":22389,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_138","server":"23.169.184.102","type":"vless","port":35310,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_139","server":"38.59.241.39","type":"vless","port":10000,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_140","server":"38.60.89.113","type":"vless","port":29792,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_141","server":"154.17.21.37","type":"vless","port":23391,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_142","server":"166.0.188.250","type":"vless","port":52402,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_143","server":"104.234.102.72","type":"vless","port":52415,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇭🇰HK_144","server":"219.76.13.183","type":"vless","port":443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_145","server":"152.67.201.202","type":"vless","port":26001,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_146","server":"121.182.55.77","type":"vless","port":30063,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_147","server":"115.20.144.210","type":"vless","port":12461,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_148","server":"38.207.171.169","type":"vless","port":41822,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_149","server":"23.165.40.187","type":"vless","port":50003,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_150","server":"45.91.81.229","type":"vless","port":43998,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_151","server":"154.17.29.112","type":"vless","port":32568,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_152","server":"154.17.10.111","type":"vless","port":14515,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_153","server":"38.148.249.108","type":"vless","port":8002,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_154","server":"154.17.31.108","type":"vless","port":19355,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_155","server":"23.236.68.152","type":"vless","port":34237,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_156","server":"23.169.184.179","type":"vless","port":57812,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_157","server":"154.19.242.205","type":"vless","port":8443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
